CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widgets.py:2742(RectangleSelector)
      356    0.000    0.000    0.000    0.000 _product.py:325(<listcomp>)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 displaypub.py:1(<module>)
       82    0.000    0.000    0.000    0.000 core.py:2207(__init__)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 simulate.py:22(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       37    0.000    0.000    0.000    0.000 core.py:2915(parseImpl)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:73(__init__)
      414    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
      640    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
        1    0.000    0.000    0.000    0.000 packaging.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 menus.py:338(MenuItem)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       42    0.000    0.000    0.000    0.000 core.py:278(wrapper)
        1    0.000    0.000    0.000    0.000 colorable.py:8(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
     1006    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       35    0.000    0.000    0.000    0.000 core.py:2256(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3090(ArrowStyle)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_compressed_sparse_matrix)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 color_depth.py:10(ColorDepth)
       57    0.000    0.000    0.000    0.000 fractions.py:356(forward)
      434    0.000    0.000    0.000    0.000 graph_s.py:128(add_edges)
      128    0.000    0.000    0.000    0.000 tensor.py:329(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:94(ProgressBar)
        2    0.000    0.000    0.000    0.000 __init__.py:512(_get_data_path)
       82    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
       57    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       35    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       42    0.000    0.000    0.000    0.000 results.py:531(copy)
        1    0.000    0.000    0.000    0.000 shellapp.py:105(InteractiveShellApp)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:13(PathCompleter)
       98    0.000    0.000    0.000    0.000 argparse.py:289(_join_parts)
        1    0.000    0.000    0.000    0.000 diff.py:517(_NodesTreeNode)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current.py:26(AppSession)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 application.py:120(Application)
       20    0.000    0.000    0.000    0.000 cache.py:102(memoize_method)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      575    0.000    0.000    0.000    0.000 graph_s.py:89(inputs)
       49    0.000    0.000    0.000    0.000 key_bindings.py:425(key_binding)
       54    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       21    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       39    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
        3    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 scalar.py:17(<module>)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 iterate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:11(Formatter)
        1    0.000    0.000    0.000    0.000 patches.py:4499(ConnectionPatch)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
       24    0.000    0.000    0.000    0.000 deprecation.py:144(finalize)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
        1    0.000    0.000    0.000    0.000 todd.py:49(ParityPolynomial)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:104(__str__)
        1    0.000    0.000    0.000    0.000 key_processor.py:2(<module>)
      398    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 menus.py:33(MenuContainer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 digraphs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:66(Source)
       51    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
       11    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 graph_s.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      350    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
      875    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 loader.py:77(LazyConfigValue)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2063(SpanSelector)
        3    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 window.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 displayhook.py:2(<module>)
        2    0.000    0.000    0.000    0.000 graph_s.py:181(num_edges)
        2    0.000    0.000    0.000    0.000 base.py:43(__new__)
        8    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
       31    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       36    0.000    0.000    0.000    0.000 argparse.py:1452(_add_action)
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 core.py:438(RepeatedFrames)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
       11    0.000    0.000    0.000    0.000 argparse.py:673(_fill_text)
       30    0.000    0.000    0.000    0.000 locale.py:624(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 pep8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 inputhook.py:80(InputHookSelector)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:1(<module>)
      655    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 optimize.py:106(Optimizer)
       41    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:35(__getattr__)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:17(<module>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:15(_ExplodedList)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       17    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
      794    0.000    0.000    0.000    0.000 {function Config.__getitem__ at 0x000001EFD71183A0}
        2    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
       35    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       46    0.000    0.000    0.000    0.000 typing.py:958(__hash__)
        2    0.000    0.000    0.000    0.000 traitlets.py:1936(__init__)
      470    0.000    0.000    0.000    0.000 mcsim_node.py:46(<lambda>)
       16    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        1    0.000    0.000    0.000    0.000 dimension.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
      576    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
        1    0.000    0.000    0.000    0.000 cusparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:75(Refactoring)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1(<module>)
      717    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 pathlib.py:736(_make_child)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       91    0.000    0.000    0.000    0.000 magic.py:182(magic_deco)
     1842    0.000    0.000    0.000    0.000 __init__.py:759(<lambda>)
        1    0.000    0.000    0.000    0.000 containers.py:1028(Float)
        2    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
       32    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        5    0.000    0.000    0.000    0.000 core.py:1344(__radd__)
        1    0.000    0.000    0.000    0.000 patches.py:3853(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:5453(__init__)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 arithmetic.py:1(<module>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
      490    0.000    0.000    0.000    0.000 mcsim_node.py:48(<lambda>)
       23    0.000    0.000    0.000    0.000 core.py:4831(__init__)
        2    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        2    0.000    0.000    0.000    0.000 traitlets.py:1954(<listcomp>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 containers.py:88(Container)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100.py:204(__init__)
        1    0.000    0.000    0.000    0.000 screen.py:147(Screen)
       11    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       12    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
      164    0.000    0.000    0.000    0.000 random.py:290(randrange)
        1    0.000    0.000    0.000    0.000 compiler.py:674(__del__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       54    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 containers.py:196(_Split)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      489    0.000    0.000    0.000    0.000 graph_s.py:230(edge)
       28    0.000    0.000    0.000    0.000 compiler.py:451(get_cache_dir)
        1    0.000    0.000    0.000    0.000 extensions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3339(PolygonSelector)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 win32.py:98(winapi_test)
       27    0.000    0.000    0.000    0.000 argparse.py:1532(_get_optional_kwargs)
       15    0.000    0.000    0.000    0.000 traitlets.py:2851(__init__)
        1    0.000    0.000    0.000    0.000 util.py:93(<setcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:101(BaseParser)
       32    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
        1    0.000    0.000    0.000    0.000 base.py:24(Completion)
        1    0.000    0.000    0.000    0.000 traitlets.py:1853(info)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
       52    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:15(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000001EFD4F869D0}
      356    0.000    0.000    0.000    0.000 _product.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100.py:402(Vt100_Output)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 descriptions.py:6(describe)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:1(<module>)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
        1    0.000    0.000    0.000    0.000 application.py:126(BaseIPythonApplication)
        1    0.000    0.000    0.000    0.000 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add_remove.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1138(home)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 simulate.py:51(SumGraph)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      146    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 containers.py:1109(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 {cupy._util.is_shutting_down}
        1    0.000    0.000    0.000    0.000 descriptions.py:133(add_article)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
       36    0.000    0.000    0.000    0.000 core.py:2912(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _generator.py:28(RandomState)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
      200    0.000    0.000    0.000    0.000 metadata.py:489(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:65(DynamicLexer)
        1    0.000    0.000    0.000    0.000 token.py:18(PythonTokenTypes)
       86    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      386    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 payload.py:2(<module>)
      306    0.000    0.000    0.000    0.000 __init__.py:688(__iter__)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:149(PygmentsLexer)
        6    0.000    0.000    0.000    0.000 win32.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 in_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 key_bindings.py:171(KeyBindings)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       48    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
        1    0.000    0.000    0.000    0.000 utils.py:46(Event)
        2    0.000    0.000    0.000    0.000 __init__.py:219(to_basic_gates)
        9    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
        1    0.000    0.000    0.000    0.000 hsimplify.py:17(<module>)
       35    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
       20    0.000    0.000    0.000    0.000 metadata.py:495(find_distributions)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 normalizer.py:13(Normalizer)
        3    0.000    0.000    0.000    0.000 magic.py:206(_function_magic_marker)
        1    0.000    0.000    0.000    0.000 truth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        4    0.000    0.000    0.000    0.000 win32.py:92(_winapi_test)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
       38    0.000    0.000    0.000    0.000 fractions.py:426(_mod)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
       72    0.000    0.000    0.000    0.000 util.py:112(set)
      946    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       28    0.000    0.000    0.000    0.000 pathlib.py:1098(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 core.py:205(Line)
        1    0.000    0.000    0.000    0.000 helpers.py:1030(<listcomp>)
      155    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      100    0.000    0.000    0.000    0.000 metadata.py:229(<genexpr>)
        1    0.000    0.000    0.000    0.000 style.py:28(<dictcomp>)
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
       56    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
      133    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 _sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:178(DynamicValidator)
        1    0.000    0.000    0.000    0.000 patches.py:1843(Arc)
        1    0.000    0.000    0.000    0.000 qasmparser.py:18(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rounding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gates.py:338(ZPhase)
       42    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
        1    0.000    0.000    0.000    0.000 ultratb.py:204(TBTools)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line_numbers.py:15(<module>)
       54    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:120(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
      273    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 core.py:4049(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 html.py:9(HTML)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       39    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
       19    0.000    0.000    0.000    0.000 gates.py:431(__init__)
      338    0.000    0.000    0.000    0.000 graph_s.py:305(set_row)
        1    0.000    0.000    0.000    0.000 base.py:109(TextArea)
       54    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        1    0.000    0.000    0.000    0.000 npz.py:1(<module>)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
       28    0.000    0.000    0.000    0.000 pathlib.py:866(stem)
        1    0.000    0.000    0.000    0.000 names.py:28(AbstractNameDefinition)
       27    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       39    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 _norms.py:1(<module>)
      423    0.000    0.000    0.000    0.000 typing_extensions.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tikz.py:17(<module>)
        1    0.000    0.000    0.000    0.000 access.py:167(DirectObjectAccess)
        3    0.000    0.000    0.000    0.000 {built-in method cupy._core._reduction.create_reduction_func}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       72    0.000    0.000    0.000    0.000 util.py:109(get)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
      369    0.000    0.000    0.000    0.000 traitlets.py:396(class_init)
       44    0.000    0.000    0.000    0.000 core.py:3737(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:673(_DialogList)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:3249(_add_all)
        1    0.000    0.000    0.000    0.000 processors.py:87(TransformationInput)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
      149    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 insert.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Script)
        1    0.000    0.000    0.000    0.000 qt_compat.py:265(__getattr__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 distribution_extractor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        5    0.000    0.000    0.000    0.000 events.py:97(_define_event)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
        9    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        1    0.000    0.000    0.000    0.000 extract.py:888(LookaheadNode)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 base.py:161(DynamicStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Circuit)
        1    0.000    0.000    0.000    0.000 base.py:250(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 key_bindings.py:591(DynamicKeyBindings)
        5    0.000    0.000    0.000    0.000 backcall.py:27(callback_prototype)
        1    0.000    0.000    0.000    0.000 ipapp.py:180(TerminalIPythonApp)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
      376    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       28    0.000    0.000    0.000    0.000 cache.py:60(decorator)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 typeahead.py:1(<module>)
        1    0.000    0.000    0.000    0.000 key_processor.py:68(KeyProcessor)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 executing.py:486(QualnameVisitor)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
      220    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
