CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dimension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        3    0.000    0.000    0.000    0.000 scalar.py:97(to_number)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(find_distributions)
       35    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        3    0.000    0.000    0.000    0.000 pathlib.py:1138(home)
        3    0.000    0.000    0.000    0.000 __init__.py:219(to_basic_gates)
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
      377    0.000    0.000    0.000    0.000 _product.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 arithmetic.py:1(<module>)
      273    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 util.py:93(<setcomp>)
        8    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
       35    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        6    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
       42    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:673(_fill_text)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
      369    0.000    0.000    0.000    0.000 traitlets.py:396(class_init)
       33    0.000    0.000    0.000    0.000 core.py:4050(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:75(Refactoring)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 pygments.py:15(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
        1    0.000    0.000    0.000    0.000 containers.py:196(_Split)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:24(Completion)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norms.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method cupy._core._reduction.create_reduction_func}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 module.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
       52    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 parser.py:101(BaseParser)
      155    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 line_numbers.py:15(<module>)
      306    0.000    0.000    0.000    0.000 __init__.py:688(__iter__)
        1    0.000    0.000    0.000    0.000 vt100.py:402(Vt100_Output)
        5    0.000    0.000    0.000    0.000 core.py:533(_setResultsName)
        1    0.000    0.000    0.000    0.000 vt100.py:204(__init__)
        1    0.000    0.000    0.000    0.000 iterate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x00000241F10F6940}
      133    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:222(SetCursorBase)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3737(<genexpr>)
        9    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
        1    0.000    0.000    0.000    0.000 mock.py:2120(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 collections.py:1922(QuadMesh)
        2    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
        5    0.000    0.000    0.000    0.000 core.py:5458(__add__)
        1    0.000    0.000    0.000    0.000 pygments.py:149(PygmentsLexer)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 patches.py:2654(ConnectionStyle)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       39    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        3    0.000    0.000    0.000    0.000 scalar.py:31(cexp)
        3    0.000    0.000    0.000    0.000 deprecation.py:459(<listcomp>)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:46(Event)
        1    0.000    0.000    0.000    0.000 token.py:18(PythonTokenTypes)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:1109(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 io.py:17(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:178(DynamicValidator)
        1    0.000    0.000    0.000    0.000 html.py:9(HTML)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:1(<module>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 qasmparser.py:18(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
        1    0.000    0.000    0.000    0.000 in_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
       27    0.000    0.000    0.000    0.000 argparse.py:1532(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 _generator.py:28(RandomState)
       43    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
       54    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalizer.py:13(Normalizer)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       78    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
       28    0.000    0.000    0.000    0.000 cache.py:60(decorator)
       48    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add_remove.py:1(<module>)
       30    0.000    0.000    0.000    0.000 fractions.py:426(_mod)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       35    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 truth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:285(BaseFormatter)
        1    0.000    0.000    0.000    0.000 core.py:205(Line)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
        1    0.000    0.000    0.000    0.000 key_bindings.py:74(Binding)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 formatters.py:568(PlainTextFormatter)
       72    0.000    0.000    0.000    0.000 util.py:112(set)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
       86    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:109(TextArea)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        1    0.000    0.000    0.000    0.000 alias.py:192(AliasManager)
      807    0.000    0.000    0.000    0.000 traitlets.py:566(__get__)
        1    0.000    0.000    0.000    0.000 pipeline.py:18(McSimPipeline)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
      946    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:51(Script)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      808    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        1    0.000    0.000    0.000    0.000 util.py:120(<setcomp>)
      200    0.000    0.000    0.000    0.000 metadata.py:489(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       42    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executing.py:486(QualnameVisitor)
        1    0.000    0.000    0.000    0.000 gates.py:338(ZPhase)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 oinspect.py:55(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:161(DynamicStyle)
        1    0.000    0.000    0.000    0.000 names.py:28(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 distribution_extractor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4649(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      255    0.000    0.000    0.000    0.000 tensor.py:220(<lambda>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
      603    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:234(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qt_compat.py:265(__getattr__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
      423    0.000    0.000    0.000    0.000 typing_extensions.py:147(<listcomp>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
      459    0.000    0.000    0.000    0.000 graph_s.py:98(outputs)
       63    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _environment.py:102(get_cub_path)
       41    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 key_bindings.py:171(KeyBindings)
        1    0.000    0.000    0.000    0.000 python.py:404(Python2Lexer)
       63    0.000    0.000    0.000    0.000 deprecation.py:181(finalize)
        1    0.000    0.000    0.000    0.000 widgets.py:3257(LassoSelector)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        2    0.000    0.000    0.000    0.000 extract.py:1(<module>)
     1029    0.000    0.000    0.000    0.000 traitlets.py:409(subclass_init)
       54    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _environment.py:171(_get_cub_path)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:320(_get_reverse_ansi_sequences)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 processors.py:87(TransformationInput)
        1    0.000    0.000    0.000    0.000 base.py:673(_DialogList)
       35    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
       56    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
      327    0.000    0.000    0.000    0.000 graph_s.py:294(set_qubit)
        1    0.000    0.000    0.000    0.000 style_transformation.py:243(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 _internal_types.py:1(<module>)
      207    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      139    0.000    0.000    0.000    0.000 core.py:731(preParse)
      388    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      242    0.000    0.000    0.000    0.000 core.py:3546(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:2177(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:438(RepeatedFrames)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.000    0.000 formatters.py:34(DisplayFormatter)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
       72    0.000    0.000    0.000    0.000 util.py:109(get)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       33    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:68(RendererAgg)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
      327    0.000    0.000    0.000    0.000 graph_s.py:305(set_row)
        1    0.000    0.000    0.000    0.000 helpers.py:13(delimited_list)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 generics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mark_tokens.py:15(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:298(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 traitlets.py:3249(_add_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeahead.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 klass.py:335(ClassValue)
        1    0.000    0.000    0.000    0.000 rounding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:74(StdoutProxy)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
        1    0.000    0.000    0.000    0.000 ipapp.py:180(TerminalIPythonApp)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        9    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       11    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       96    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Circuit)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 generate.py:3(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 traitlets.py:1058(HasTraits)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       32    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:250(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 errors.py:366(ErrorFinder)
        1    0.000    0.000    0.000    0.000 ptutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 renderer.py:268(_StyleStringToAttrsCache)
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
       20    0.000    0.000    0.000    0.000 metadata.py:495(find_distributions)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
      274    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 access.py:167(DirectObjectAccess)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
      100    0.000    0.000    0.000    0.000 metadata.py:229(<genexpr>)
       31    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 scrollable_pane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:296(MagicsManager)
        1    0.000    0.000    0.000    0.000 key_processor.py:68(KeyProcessor)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
        1    0.000    0.000    0.000    0.000 style_transformation.py:97(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 insert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 oinspect.py:357(Inspector)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 core.py:4650(__init__)
        1    0.000    0.000    0.000    0.000 key_bindings.py:591(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      130    0.000    0.000    0.000    0.000 unicode.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       19    0.000    0.000    0.000    0.000 traitlets.py:2038(__init__)
        1    0.000    0.000    0.000    0.000 qasmparser.py:26(QASMParser)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:60(BaseName)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       60    0.000    0.000    0.000    0.000 traitlets.py:974(__call__)
        1    0.000    0.000    0.000    0.000 containers.py:240(HSplit)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:167(DynamicAutoSuggest)
       11    0.000    0.000    0.000    0.000 __init__.py:399(__getitem__)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 extract.py:1254(RootPicker)
        1    0.000    0.000    0.000    0.000 processors.py:950(DynamicProcessor)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 base.py:18(Output)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      145    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      790    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 util.py:118(<setcomp>)
        8    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
      285    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1843(Arc)
       36    0.000    0.000    0.000    0.000 traitlets.py:833(observe)
       28    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       17    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        1    0.000    0.000    0.000    0.000 param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:121(Diagnostics)
        1    0.000    0.000    0.000    0.000 renderer.py:327(Renderer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
      220    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       27    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _loops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:743(FloatContainer)
        2    0.000    0.000    0.000    0.000 core.py:500(set_results_name)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
      356    0.000    0.000    0.000    0.000 graph_s.py:230(edge)
        1    0.000    0.000    0.000    0.000 memory_ranges.py:1(<module>)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
       42    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
        1    0.000    0.000    0.000    0.000 margins.py:29(Margin)
        1    0.000    0.000    0.000    0.000 file_io.py:6(FileIO)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      207    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 style_transformation.py:292(_MergedStyleTransformation)
      129    0.000    0.000    0.000    0.000 core.py:1663(set_whitespace_chars)
      149    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.000    0.000 parity_network.py:17(<module>)
       33    0.000    0.000    0.000    0.000 traitlets.py:2523(class_init)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        7    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       65    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 gates.py:34(TargetMapper)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        2    0.000    0.000    0.000    0.000 _environment.py:243(get_cupy_install_path)
        1    0.000    0.000    0.000    0.000 content.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       40    0.000    0.000    0.000    0.000 cache.py:23(func)
       48    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.000    0.000 cache.py:66(_get_default_cache_path)
        7    0.000    0.000    0.000    0.000 application.py:77(catch_config_error)
       20    0.000    0.000    0.000    0.000 core.py:925(reset_cache)
      239    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
